property_id,price,predicted_price,bedrooms,bathrooms,sqft,city,property_type,prediction_error,error_percentage
PROP_00000261,166006.0,518975.0318126981,4,6.0,1356,Other,single_family,-352969.0318126981,-212.62426166084242
PROP_00001369,255665.0,482354.457794935,5,1.3,1454,Other,single_family,-226689.45779493498,-88.66659800713236
PROP_00001412,292019.0,927509.7437578817,1,1.2,4416,Other,single_family,-635490.7437578817,-217.61965617233182
PROP_00001800,1526098.0,1143776.1532543055,6,3.1,5366,Other,single_family,382321.8467456945,25.052247414366214
PROP_00003261,69191.0,204273.10844308417,1,1.3,703,Other,single_family,-135082.10844308417,-195.23075030435197
PROP_00003617,425161.0,1094734.002609395,4,2.5,5508,Other,single_family,-669573.002609395,-157.48692909495344
PROP_00004014,353101.0,1173340.6616599658,1,1.3,5902,Other,single_family,-820239.6616599658,-232.29604607745821
PROP_00004235,412012.0,603953.4554817844,3,3.8,1859,Other,single_family,-191941.45548178442,-46.586375028344904
PROP_00004539,792959.0,893400.630543841,5,7.0,4659,Other,condo,-100441.63054384105,-12.666686492472001
PROP_00005735,326609.0,501012.8680826919,2,2.8,1800,Other,townhouse,-174403.86808269192,-53.3983656551693
PROP_00006541,321057.0,352982.7948166374,2,1.6,1536,Other,condo,-31925.79481663741,-9.943964721727735
PROP_00007095,3541485.0,897349.1885483288,5,4.0,4194,Other,condo,2644135.811451671,74.66178203357268
PROP_00007365,1081208.0,1091681.6158284321,5,4.7,5738,Other,townhouse,-10473.615828432143,-0.9686957392501852
PROP_00007411,256605.0,943433.8970285938,6,8.2,5506,Other,apartment,-686828.8970285938,-267.6599820847582
PROP_00008133,5406109.0,829600.8747563902,2,2.5,3712,Other,condo,4576508.12524361,84.65438127946754
PROP_00008486,273088.0,651209.2055665464,5,7.3,3793,Other,apartment,-378121.2055665464,-138.46130388978878
PROP_00008784,840891.0,417932.1956159901,6,4.5,1450,Other,single_family,422958.8043840099,50.29888587034584
PROP_00009049,668726.0,1090003.8686564527,2,2.4,4301,Other,multi_family,-421277.86865645275,-62.99708231120859
PROP_00009713,317110.0,946694.9126818473,6,2.3,5133,Other,apartment,-629584.9126818473,-198.53833454695447
PROP_00009731,629071.0,1034279.214065081,6,1.8,5014,Other,single_family,-405208.214065081,-64.41374885586539
